country_abb_x	country_abb_y	agree
DMA	BRN	4
DMA	BTN	4
DMA	BWA	4
DMA	CAF	4
DMA	CAN	1
DMA	CHL	3
DMA	CHN	4
DMA	CIV	5
DMA	CMR	4
DMA	COD	6
DMA	COG	4
DMA	COL	4
DMA	COM	6
DMA	CPV	4
DMA	CRI	5
DMA	CUB	4
DMA	CYP	1
DMA	CZE	1
DMA	DJI	4
DMA	DNK	1
DMA	DZA	3
DMA	HRV	1
DMA	KHM	5
DMA	PRK	4
DMA	TCD	4
DNK	AFG	2
DNK	AGO	3
DNK	ALB	9
DNK	AND	9
DNK	ARG	3
DNK	ARM	5
DNK	ATG	3
DNK	AUS	8
DNK	AUT	9
DNK	AZE	2
DNK	BDI	3
DNK	BEL	10
DNK	BEN	2
DNK	BFA	2
DNK	BGD	3
DNK	BGR	10
DNK	BHR	3
DNK	BHS	3
DNK	BIH	9
DNK	BLR	1
DNK	BLZ	2
DNK	BOL	3
DNK	BRA	2
DNK	BRB	3
DNK	BRN	3
DNK	BTN	3
DNK	BWA	3
DNK	CAF	3
DNK	CAN	8
DNK	CHL	3
DNK	CHN	3
DNK	CIV	2
DNK	CMR	2
DNK	COD	1
DNK	COG	2
DNK	COL	3
DNK	COM	0
DNK	CPV	3
DNK	CRI	2
DNK	CUB	3
DNK	CYP	9
DNK	CZE	9
DNK	DZA	2
DNK	HRV	9
DNK	KHM	2
DNK	PRK	2
DNK	TCD	2
DOM	AFG	8
DOM	AGO	10
DOM	ALB	3
DOM	AND	3
DOM	ARG	10
DOM	ARM	7
DOM	ATG	10
DOM	AUS	3
DOM	AUT	3
DOM	AZE	9
DOM	BDI	10
DOM	BEL	3
DOM	BEN	8
DOM	BFA	8
DOM	BGD	10
DOM	BGR	3
DOM	BHR	10
DOM	BHS	10
DOM	BIH	4
DOM	BLR	7
DOM	BLZ	9
DOM	BOL	10
DOM	BRA	6
DOM	BRB	10
DOM	BRN	10
DOM	BTN	10
DOM	BWA	10
DOM	CAF	10
DOM	CAN	3
DOM	CHL	8
DOM	CHN	10
DOM	CIV	9
DOM	CMR	9
DOM	COD	8
DOM	COG	9
DOM	COL	9
DOM	COM	0
DOM	CPV	10
DOM	CRI	8
DOM	CUB	10
DOM	CYP	3
DOM	CZE	3
DOM	DJI	10
DOM	DMA	4
DOM	DNK	3
DOM	DZA	9
DOM	HRV	3
DOM	KHM	9
DOM	PRK	7
DOM	TCD	9
DZA	AFG	7
DZA	ALB	2
ECU	AFG	9
ECU	AGO	9
ECU	ALB	3
ECU	AND	3
ECU	ARG	9
ECU	ARM	6
ECU	ATG	9
ECU	AUS	3
ECU	AUT	3
ECU	AZE	8
ECU	BDI	9
ECU	BEL	3
ECU	BEN	8
ECU	BFA	8
ECU	BGD	9
ECU	BGR	3
ECU	BHR	9
ECU	BHS	9
ECU	BIH	4
ECU	BLR	6
ECU	BLZ	8
ECU	BOL	9
ECU	BRA	5
ECU	BRB	9
ECU	BRN	9
ECU	BTN	9
ECU	BWA	9
ECU	CAF	9
ECU	CAN	3
ECU	CHL	7
ECU	CHN	9
ECU	CIV	8
ECU	CMR	8
ECU	COD	7
ECU	COG	8
ECU	COL	8
ECU	COM	0
ECU	CPV	9
ECU	CRI	7
ECU	CUB	9
ECU	CYP	3
ECU	CZE	3
ECU	DJI	9
ECU	DMA	4
ECU	DNK	3
ECU	DOM	9
ECU	DZA	8
ECU	HRV	3
ECU	KHM	8
ECU	PRK	6
ECU	TCD	8
EGY	AFG	8
EGY	AGO	10
EGY	ALB	3
EGY	AND	3
EGY	ARG	10
EGY	ARM	7
EGY	ATG	10
EGY	AUS	3
EGY	AUT	3
EGY	AZE	9
EGY	BDI	10
EGY	BEL	3
EGY	BEN	8
EGY	BFA	8
EGY	BGD	10
EGY	BGR	3
EGY	BHR	10
EGY	BHS	10
EGY	BIH	4
EGY	BLR	7
EGY	BLZ	9
EGY	BOL	10
EGY	BRA	6
EGY	BRB	10
EGY	BRN	10
EGY	BTN	10
EGY	BWA	10
EGY	CAF	10
EGY	CAN	3
EGY	CHL	8
EGY	CHN	10
EGY	CIV	9
EGY	CMR	9
EGY	COD	8
EGY	COG	9
EGY	COL	9
EGY	COM	0
EGY	CPV	10
EGY	CRI	8
EGY	CUB	10
EGY	CYP	3
EGY	CZE	3
EGY	DJI	10
EGY	DMA	4
EGY	DNK	3
EGY	DOM	10
EGY	DZA	9
EGY	ECU	9
EGY	HRV	3
EGY	KHM	9
EGY	PRK	7
EGY	TCD	9
ERI	AFG	9
ERI	AGO	9
ERI	ALB	2
ERI	AND	2
ERI	ARG	9
ERI	ARM	6
ERI	ATG	9
ERI	AUS	2
ERI	AUT	2
ERI	AZE	10
ERI	BDI	9
ERI	BEL	2
ERI	BEN	9
ERI	BFA	9
ERI	BGD	9
ERI	BGR	2
ERI	BHR	9
ERI	BHS	9
ERI	BIH	3
ERI	BLR	7
ERI	BLZ	10
ERI	BOL	9
ERI	BRA	7
ERI	BRB	9
ERI	BRN	9
ERI	BTN	9
ERI	BWA	9
ERI	CAF	9
ERI	CAN	2
ERI	CHL	7
ERI	CHN	9
ERI	CIV	10
ERI	CMR	8
ERI	COD	9
ERI	COG	9
ERI	COL	8
ERI	COM	1
ERI	CPV	9
ERI	CRI	7
ERI	CUB	9
ERI	CYP	2
ERI	CZE	2
ERI	DJI	9
ERI	DMA	5
ERI	DNK	2
ERI	DOM	9
ERI	DZA	8
ERI	ECU	8
ERI	EGY	9
ERI	GNQ	8
ERI	HRV	2
ERI	KHM	10
ERI	PRK	8
ERI	SLV	9
ERI	TCD	8
ESP	AFG	2
ESP	AGO	3
ESP	ALB	9
ESP	AND	9
ESP	ARG	3
ESP	ARM	4
ESP	ATG	3
ESP	AUS	10
ESP	AUT	9
ESP	AZE	2
ESP	BDI	3
ESP	BEL	8
ESP	BEN	2
ESP	BFA	2
ESP	BGD	3
ESP	BGR	8
ESP	BHR	3
ESP	BHS	3
ESP	BIH	8
ESP	BLR	1
ESP	BLZ	2
ESP	BOL	3
ESP	BRA	3
ESP	BRB	3
ESP	BRN	3
ESP	BTN	3
ESP	BWA	3
ESP	CAF	3
ESP	CAN	10
ESP	CHL	4
ESP	CHN	3
ESP	CIV	2
ESP	CMR	2
ESP	COD	1
ESP	COG	2
ESP	COL	3
ESP	COM	0
ESP	CPV	3
ESP	CRI	2
ESP	CUB	3
ESP	CYP	9
ESP	CZE	9
ESP	DEU	9
ESP	DJI	3
ESP	DMA	1
ESP	DNK	8
ESP	DOM	3
ESP	DZA	2
ESP	ECU	3
ESP	EGY	3
ESP	ERI	2
ESP	EST	8
ESP	ETH	2
ESP	FIN	8
ESP	FJI	3
ESP	FRA	9
ESP	FSM	6
ESP	GAB	2
ESP	GEO	9
ESP	GHA	3
ESP	GIN	3
ESP	GMB	3
ESP	GNB	3
ESP	GNQ	0
ESP	GRC	9
ESP	GRD	1
ESP	GTM	2
ESP	GUY	3
ESP	HND	3
ESP	HRV	9
ESP	HTI	3
ESP	HUN	9
ESP	IDN	3
ESP	IND	3
ESP	IRL	9
ESP	IRN	3
ESP	IRQ	3
ESP	ISL	9
ESP	ISR	6
ESP	ITA	10
ESP	JAM	3
ESP	JOR	3
ESP	JPN	8
ESP	KAZ	4
ESP	KEN	3
ESP	KGZ	3
ESP	KHM	2
ESP	KIR	2
ESP	KNA	3
ESP	KOR	8
ESP	KWT	3
ESP	LAO	2
ESP	LBN	3
ESP	LBR	3
ESP	LBY	2
ESP	LCA	2
ESP	LIE	9
ESP	LSO	3
ESP	LTU	8
ESP	LUX	9
ESP	LVA	8
ESP	MAR	3
ESP	MCO	9
ESP	MDA	9
ESP	MDG	2
ESP	MDV	3
ESP	MEX	4
ESP	MHL	8
ESP	MKD	9
ESP	MLI	3
ESP	MLT	9
ESP	MMR	3
ESP	MNE	9
ESP	MNG	3
ESP	MOZ	3
ESP	MRT	3
ESP	MUS	3
ESP	MWI	2
ESP	MYS	3
ESP	NAM	3
ESP	NER	2
ESP	NGA	3
ESP	NIC	2
ESP	NLD	9
ESP	NOR	8
ESP	NPL	3
ESP	NRU	1
ESP	NZL	8
ESP	OMN	3
ESP	PAK	3
ESP	PAN	3
ESP	PER	3
ESP	PHL	3
ESP	PLW	4
ESP	PNG	4
ESP	POL	7
ESP	PRK	2
ESP	PRT	9
ESP	PRY	3
ESP	QAT	3
ESP	ROU	9
ESP	RUS	2
ESP	RWA	1
ESP	SAU	3
ESP	SEN	3
ESP	SGP	3
ESP	SLB	1
ESP	SLE	2
ESP	SLV	3
ESP	SMR	9
ESP	SOM	2
ESP	SRB	6
ESP	SSD	0
ESP	STP	0
ESP	SVK	9
ESP	SVN	9
ESP	SWZ	2
ESP	SYC	0
ESP	TCD	2
ESP	VCT	2
ESP	WSM	2
ESP	ZAF	3
EST	AFG	2
EST	AGO	3
EST	ALB	9
EST	AND	9
EST	ARG	3
EST	ARM	5
EST	ATG	3
EST	AUS	8
EST	AUT	9
EST	AZE	2
EST	BDI	3
EST	BEL	10
EST	BEN	2
EST	BFA	2
EST	BGD	3
EST	BGR	10
EST	BHR	3
EST	BHS	3
EST	BIH	9
EST	BLR	1
EST	BLZ	2
EST	BOL	3
EST	BRA	2
EST	BRB	3
EST	BRN	3
EST	BTN	3
EST	BWA	3
EST	CAF	3
EST	CAN	8
EST	CHL	3
EST	CHN	3
EST	CIV	2
EST	CMR	2
EST	COD	1
EST	COG	2
EST	COL	3
EST	COM	0
EST	CPV	3
EST	CRI	2
EST	CUB	3
EST	CYP	9
EST	CZE	9
EST	DJI	3
EST	DMA	1
EST	DNK	10
EST	DOM	3
EST	DZA	2
EST	ECU	3
EST	EGY	3
EST	ERI	2
EST	GNQ	0
EST	HRV	9
EST	KHM	2
EST	PRK	2
EST	SLV	3
EST	TCD	2
ETH	AFG	9
ETH	AGO	9
ETH	ALB	2
ETH	AND	2
ETH	ARG	9
ETH	ARM	6
ETH	ATG	9
ETH	AUS	2
ETH	AUT	2
ETH	AZE	10
ETH	BDI	9
ETH	BEL	2
ETH	BEN	9
ETH	BFA	9
ETH	BGD	9
ETH	BGR	2
ETH	BHR	9
ETH	BHS	9
ETH	BIH	3
ETH	BLR	7
ETH	BLZ	10
ETH	BOL	9
ETH	BRA	7
ETH	BRB	9
ETH	BRN	9
ETH	BTN	9
ETH	BWA	9
ETH	CAF	9
ETH	CAN	2
ETH	CHL	7
ETH	CHN	9
ETH	CIV	10
ETH	CMR	8
ETH	COD	9
ETH	COG	9
ETH	COL	8
ETH	COM	1
ETH	CPV	9
ETH	CRI	7
ETH	CUB	9
ETH	CYP	2
ETH	CZE	2
ETH	DJI	9
ETH	DMA	5
ETH	DNK	2
ETH	DOM	9
ETH	DZA	8
ETH	ECU	8
ETH	EGY	9
ETH	ERI	10
ETH	EST	2
ETH	GNQ	8
ETH	HRV	2
ETH	KHM	10
ETH	PRK	8
ETH	SLV	9
ETH	SWZ	10
ETH	TCD	8
FIN	AFG	2
FIN	AGO	3
FIN	ALB	9
FIN	AND	9
FIN	ARG	3
FIN	ARM	5
FIN	ATG	3
FIN	AUS	8
FIN	AUT	9
FIN	AZE	2
FIN	BDI	3
FIN	BEL	10
FIN	BEN	2
FIN	BFA	2
FIN	BGD	3
FIN	BGR	10
FIN	BHR	3
FIN	BHS	3
FIN	BIH	9
FIN	BLR	1
FIN	BLZ	2
FIN	BOL	3
FIN	BRA	2
FIN	BRB	3
FIN	BRN	3
FIN	BTN	3
FIN	BWA	3
FIN	CAF	3
FIN	CAN	8
FIN	CHL	3
FIN	CHN	3
FIN	CIV	2
FIN	CMR	2
FIN	COD	1
FIN	COG	2
FIN	COL	3
FIN	COM	0
FIN	CPV	3
FIN	CRI	2
FIN	CUB	3
FIN	CYP	9
FIN	CZE	9
FIN	DJI	3
FIN	DMA	1
FIN	DNK	10
FIN	DOM	3
FIN	DZA	2
FIN	ECU	3
FIN	EGY	3
FIN	ERI	2
FIN	EST	10
FIN	ETH	2
FIN	FJI	3
FIN	GNQ	0
FIN	HRV	9
FIN	KHM	2
FIN	PRK	2
FIN	SLV	3
FIN	SWZ	2
FIN	TCD	2
FJI	AFG	8
FJI	AGO	10
FJI	ALB	3
FJI	AND	3
FJI	ARG	10
FJI	ARM	7
FJI	ATG	10
FJI	AUS	3
FJI	AUT	3
FJI	AZE	9
FJI	BDI	10
FJI	BEL	3
FJI	BEN	8
FJI	BFA	8
FJI	BGD	10
FJI	BGR	3
FJI	BHR	10
FJI	BHS	10
FJI	BIH	4
FJI	BLR	7
FJI	BLZ	9
FJI	BOL	10
FJI	BRA	6
FJI	BRB	10
FJI	BRN	10
FJI	BTN	10
FJI	BWA	10
FJI	CAF	10
FJI	CAN	3
FJI	CHL	8
FJI	CHN	10
FJI	CIV	9
FJI	CMR	9
FJI	COD	8
FJI	COG	9
FJI	COL	9
FJI	COM	0
FJI	CPV	10
FJI	CRI	8
FJI	CUB	10
FJI	CYP	3
FJI	CZE	3
FJI	DJI	10
FJI	DMA	4
FJI	DNK	3
FJI	DOM	10
FJI	DZA	9
FJI	ECU	9
FJI	EGY	10
FJI	ERI	9
FJI	EST	3
FJI	ETH	9
FJI	GNQ	7
FJI	HRV	3
FJI	KHM	9
FJI	PRK	7
FJI	SLV	10
FJI	SWZ	9
FJI	TCD	9
FRA	AFG	2
FRA	AGO	3
FRA	ALB	8
FRA	AND	8
FRA	ARG	3
FRA	ARM	4
FRA	ATG	3
FRA	AUS	9
FRA	AUT	10
FRA	AZE	2
FRA	BDI	3
FRA	BEL	9
FRA	BEN	2
FRA	BFA	2
FRA	BGD	3
FRA	BGR	9
FRA	BHR	3
FRA	BHS	3
FRA	BIH	8
FRA	BLR	1
FRA	BLZ	2
FRA	BOL	3
FRA	BRA	2
FRA	BRB	3
FRA	BRN	3
FRA	BTN	3
FRA	BWA	3
FRA	CAF	3
FRA	CAN	9
FRA	CHL	3
FRA	CHN	3
FRA	CIV	2
FRA	CMR	2
FRA	COD	1
FRA	COG	2
FRA	COL	3
FRA	COM	0
FRA	CPV	3
FRA	CRI	2
FRA	CUB	3
FRA	CYP	8
FRA	CZE	10
FRA	DJI	3
FRA	DMA	1
FRA	DNK	9
FRA	DOM	3
FRA	DZA	2
FRA	ECU	3
FRA	EGY	3
FRA	ERI	2
FRA	EST	9
FRA	ETH	2
FRA	FIN	9
FRA	FJI	3
FRA	GNQ	0
FRA	HRV	10
FRA	KHM	2
FRA	PRK	2
FRA	SLV	3
FRA	SWZ	2
FRA	TCD	2
FSM	AFG	1
FSM	AGO	2
FSM	ALB	6
FSM	AND	6
FSM	ARG	2
FSM	ARM	2
FSM	ATG	2
FSM	AUS	6
FSM	AUT	6
FSM	AZE	1
FSM	BDI	2
FSM	BEL	6
FSM	BEN	1
FSM	BFA	1
FSM	BGD	2
FSM	BGR	6
FSM	BHR	2
FSM	BHS	2
FSM	BIH	6
FSM	BLR	0
FSM	BLZ	1
FSM	BOL	2
FSM	BRA	1
FSM	BRB	2
FSM	BRN	2
FSM	BTN	2
FSM	BWA	2
FSM	CAF	2
FSM	CAN	6
FSM	CHL	2
FSM	CHN	2
FSM	CIV	1
FSM	CMR	2
FSM	COD	1
FSM	COG	1
FSM	COL	2
FSM	COM	3
FSM	CPV	2
FSM	CRI	2
FSM	CUB	2
FSM	CYP	6
FSM	CZE	6
FSM	DEU	6
FSM	DJI	2
FSM	DMA	2
FSM	DNK	6
FSM	DOM	2
FSM	DZA	1
FSM	ECU	2
FSM	EGY	2
FSM	ERI	1
FSM	EST	6
FSM	ETH	1
FSM	FIN	6
FSM	FJI	2
FSM	FRA	6
FSM	GAB	1
FSM	GEO	6
FSM	GHA	2
FSM	GIN	2
FSM	GMB	2
FSM	GNB	2
FSM	GNQ	0
FSM	GRC	6
FSM	GRD	0
FSM	GTM	2
FSM	GUY	2
FSM	HND	2
FSM	HRV	6
FSM	HTI	2
FSM	HUN	6
FSM	IDN	2
FSM	IND	2
FSM	IRL	6
FSM	IRN	1
FSM	IRQ	2
FSM	ISL	6
FSM	ISR	6
FSM	ITA	6
FSM	JAM	2
FSM	JOR	2
FSM	JPN	6
FSM	KAZ	2
FSM	KEN	2
FSM	KGZ	2
FSM	KHM	1
FSM	KIR	2
FSM	KWT	2
FSM	LAO	1
FSM	LBN	2
FSM	LBR	5
FSM	LBY	1
FSM	LIE	6
FSM	LSO	1
FSM	LTU	6
FSM	LUX	6
FSM	LVA	6
FSM	MDG	1
FSM	MDV	2
FSM	MEX	2
FSM	MHL	8
FSM	MLI	2
FSM	MLT	6
FSM	MRT	2
FSM	MUS	2
FSM	MWI	2
FSM	MYS	2
FSM	PRK	0
FSM	SLV	2
FSM	SWZ	1
FSM	TCD	3
GAB	AFG	7
GAB	AGO	9
GAB	ALB	2
GAB	AND	2
GAB	ARG	9
GAB	ARM	6
GAB	ATG	9
GAB	AUS	2
GAB	AUT	2
GAB	AZE	8
GAB	BDI	9
GAB	BEL	2
GAB	BEN	7
GAB	BFA	7
GAB	BGD	9
GAB	BGR	2
GAB	BHR	9
GAB	BHS	9
GAB	BIH	3
GAB	BLR	8
GAB	BLZ	8
GAB	BOL	9
GAB	BRA	5
GAB	BRB	9
GAB	BRN	9
GAB	BTN	9
GAB	BWA	9
GAB	CAF	9
GAB	CAN	2
GAB	CHL	7
GAB	CHN	9
GAB	CIV	8
GAB	CMR	8
GAB	COD	7
GAB	COG	8
GAB	COL	8
GAB	COM	0
GAB	CPV	9
GAB	CRI	7
GAB	CUB	9
GAB	CYP	2
GAB	CZE	2
GAB	DJI	9
GAB	DMA	3
GAB	DNK	2
GAB	DOM	9
GAB	DZA	10
GAB	ECU	8
GAB	EGY	9
GAB	ERI	8
GAB	EST	2
GAB	ETH	8
GAB	FIN	2
GAB	FJI	9
GAB	FRA	2
GAB	GNQ	7
GAB	HRV	2
GAB	KHM	8
GAB	PRK	8
GAB	SLV	9
GAB	SWZ	8
GAB	TCD	8
GBR	AFG	2
GBR	AGO	3
GBR	ALB	8
GBR	AND	8
GBR	ARE	3
GBR	ARG	3
GBR	ARM	4
GBR	ATG	3
GBR	AUS	9
GBR	AUT	10
GBR	AZE	2
GBR	BDI	3
GBR	BEL	9
GBR	BEN	2
GBR	BFA	2
GBR	BGD	3
GBR	BGR	9
GBR	BHR	3
GBR	BHS	3
GBR	BIH	8
GBR	BLR	1
GBR	BLZ	2
GBR	BOL	3
GBR	BRA	2
GBR	BRB	3
GBR	BRN	3
GBR	BTN	3
GBR	BWA	3
GBR	CAF	3
GBR	CAN	9
GBR	CHE	7
GBR	CHL	3
GBR	CHN	3
GBR	CIV	2
GBR	CMR	2
GBR	COD	1
GBR	COG	2
GBR	COL	3
GBR	COM	0
GBR	CPV	3
GBR	CRI	2
GBR	CUB	3
GBR	CYP	8
GBR	CZE	10
GBR	DEU	10
GBR	DJI	3
GBR	DMA	1
GBR	DNK	9
GBR	DOM	3
GBR	DZA	2
GBR	ECU	3
GBR	EGY	3
GBR	ERI	2
GBR	ESP	9
GBR	EST	9
GBR	ETH	2
GBR	FIN	9
GBR	FJI	3
GBR	FRA	10
GBR	FSM	6
GBR	GAB	2
GBR	GEO	8
GBR	GHA	3
GBR	GIN	3
GBR	GMB	3
GBR	GNB	3
GBR	GNQ	0
GBR	GRC	8
GBR	GRD	1
GBR	GTM	2
GBR	GUY	3
GBR	HND	3
GBR	HRV	10
GBR	HTI	3
GBR	HUN	10
GBR	IDN	3
GBR	IND	3
GBR	IRL	8
GBR	IRN	3
GBR	IRQ	3
GBR	ISL	8
GBR	ISR	7
GBR	ITA	9
GBR	JAM	3
GBR	JOR	3
GBR	JPN	9
GBR	KAZ	4
GBR	KEN	3
GBR	KGZ	3
GBR	KHM	2
GBR	KIR	2
GBR	KNA	3
GBR	KOR	7
GBR	KWT	3
GBR	LAO	2
GBR	LBN	3
GBR	LBR	3
GBR	LBY	2
GBR	LCA	2
GBR	LIE	8
GBR	LKA	3
GBR	LSO	3
GBR	LTU	9
GBR	LUX	8
GBR	LVA	9
GBR	MAR	3
GBR	MCO	8
GBR	MDA	8
GBR	MDG	2
GBR	MDV	3
GBR	MEX	3
GBR	MHL	7
GBR	MKD	8
GBR	MLI	3
GBR	MLT	8
GBR	MMR	3
GBR	MNE	8
GBR	MNG	3
GBR	MOZ	3
GBR	MRT	3
GBR	MUS	3
GBR	MWI	2
GBR	MYS	3
GBR	NAM	3
GBR	NER	2
GBR	NGA	3
GBR	NIC	2
GBR	NLD	10
GBR	NOR	9
GBR	NPL	3
GBR	NRU	1
GBR	NZL	9
GBR	OMN	3
GBR	PAK	3
GBR	PAN	3
GBR	PER	3
GBR	PHL	3
GBR	PLW	4
GBR	PNG	4
GBR	POL	8
GBR	PRK	2
GBR	PRT	8
GBR	PRY	3
GBR	QAT	3
GBR	ROU	8
GBR	RUS	2
GBR	RWA	1
GBR	SAU	3
GBR	SDN	3
GBR	SEN	3
GBR	SGP	3
GBR	SLB	1
GBR	SLE	2
GBR	SLV	3
GBR	SMR	8
GBR	SOM	2
GBR	SRB	6
GBR	SSD	0
GBR	STP	0
GBR	SUR	3
GBR	SVK	10
GBR	SVN	8
GBR	SWE	9
GBR	SWZ	2
GBR	SYC	0
GBR	SYR	3
GBR	TCD	2
GBR	TGO	2
GBR	THA	3
GBR	TJK	3
GBR	TKM	2
GBR	TLS	3
GBR	TON	1
GBR	TTO	3
GBR	TUN	3
GBR	TUR	7
GBR	TUV	1
GBR	UGA	3
GBR	UKR	8
GBR	VCT	2
GBR	WSM	2
GBR	ZAF	3
GEO	AFG	2
GEO	AGO	3
GEO	ALB	10
GEO	AND	10
GEO	ARG	3
GEO	ARM	5
GEO	ATG	3
GEO	AUS	9
GEO	AUT	8
GEO	AZE	2
GEO	BDI	3
GEO	BEL	9
GEO	BEN	2
GEO	BFA	2
GEO	BGD	3
GEO	BGR	9
GEO	BHR	3
GEO	BHS	3
GEO	BIH	9
GEO	BLR	1
GEO	BLZ	2
GEO	BOL	3
GEO	BRA	3
GEO	BRB	3
GEO	BRN	3
GEO	BTN	3
GEO	BWA	3
GEO	CAF	3
GEO	CAN	9
GEO	CHL	4
GEO	CHN	3
GEO	CIV	2
GEO	CMR	2
GEO	COD	1
GEO	COG	2
GEO	COL	3
GEO	COM	0
GEO	CPV	3
GEO	CRI	2
GEO	CUB	3
GEO	CYP	10
GEO	CZE	8
GEO	DJI	3
GEO	DMA	1
GEO	DNK	9
GEO	DOM	3
GEO	DZA	2
GEO	ECU	3
GEO	EGY	3
GEO	ERI	2
GEO	EST	9
GEO	ETH	2
GEO	FIN	9
GEO	FJI	3
GEO	FRA	8
GEO	GAB	2
GEO	GMB	3
GEO	GNQ	0
GEO	HRV	8
GEO	KHM	2
GEO	PRK	2
GEO	SLV	3
GEO	SWZ	2
GEO	TCD	2
GHA	AFG	8
GHA	AGO	10
GHA	ALB	3
GHA	AND	3
GHA	ARG	10
GHA	ARM	7
GHA	ATG	10
GHA	AUS	3
GHA	AUT	3
GHA	AZE	9
GHA	BDI	10
GHA	BEL	3
GHA	BEN	8
GHA	BFA	8
GHA	BGD	10
GHA	BGR	3
GHA	BHR	10
GHA	BHS	10
GHA	BIH	4
GHA	BLR	7
GHA	BLZ	9
GHA	BOL	10
GHA	BRA	6
GHA	BRB	10
GHA	BRN	10
GHA	BTN	10
GHA	BWA	10
GHA	CAF	10
GHA	CAN	3
GHA	CHL	8
GHA	CHN	10
GHA	CIV	9
GHA	CMR	9
GHA	COD	8
GHA	COG	9
GHA	COL	9
GHA	COM	0
GHA	CPV	10
GHA	CRI	8
GHA	CUB	10
GHA	CYP	3
GHA	CZE	3
GHA	DEU	3
GHA	DJI	10
GHA	DMA	4
GHA	DNK	3
GHA	DOM	10
GHA	DZA	9
GHA	ECU	9
GHA	EGY	10
GHA	ERI	9
GHA	EST	3
GHA	ETH	9
GHA	FIN	3
GHA	FJI	10
GHA	FRA	3
GHA	GAB	9
GHA	GEO	3
GHA	GMB	10
GHA	GNQ	7
GHA	HRV	3
GHA	KHM	9
GHA	PRK	7
GHA	SLV	10
GHA	SWZ	9
GHA	TCD	9
GIN	AFG	8
GIN	AGO	10
GIN	ALB	3
GIN	AND	3
GIN	ARG	10
GIN	ARM	7
GIN	ATG	10
GIN	AUS	3
GIN	AUT	3
GIN	AZE	9
GIN	BDI	10
GIN	BEL	3
GIN	BEN	8
GIN	BFA	8
GIN	BGD	10
GIN	BGR	3
GIN	BHR	10
GIN	BHS	10
GIN	BIH	4
GIN	BLR	7
GIN	BLZ	9
GIN	BOL	10
GIN	BRA	6
GIN	BRB	10
GIN	BRN	10
GIN	BTN	10
GIN	BWA	10
GIN	CAF	10
GIN	CAN	3
GIN	CHL	8
GIN	CHN	10
GIN	CIV	9
GIN	CMR	9
GIN	COD	8
GIN	COG	9
GIN	COL	9
GIN	COM	0
GIN	CPV	10
GIN	CRI	8
GIN	CUB	10
GIN	CYP	3
GIN	CZE	3
GIN	DEU	3
GIN	DJI	10
GIN	DMA	4
GIN	DNK	3
GIN	DOM	10
GIN	DZA	9
GIN	ECU	9
GIN	EGY	10
GIN	ERI	9
GIN	EST	3
GIN	ETH	9
GIN	FIN	3
GIN	FJI	10
GIN	FRA	3
GIN	GAB	9
GIN	GEO	3
GIN	GHA	10
GIN	GMB	10
GIN	GNQ	7
GIN	GRC	3
GIN	GRD	8
GIN	GTM	9
GIN	HRV	3
GIN	KHM	9
GIN	PRK	7
GIN	SLV	10
GIN	SWZ	9
GIN	TCD	9
GMB	AFG	8
GMB	AGO	10
GMB	ALB	3
GMB	AND	3
GMB	ARG	10
GMB	ARM	7
GMB	ATG	10
GMB	AUS	3
GMB	AUT	3
GMB	AZE	9
GMB	BDI	10
GMB	BEL	3
GMB	BEN	8
GMB	BFA	8
GMB	BGD	10
GMB	BGR	3
GMB	BHR	10
GMB	BHS	10
GMB	BIH	4
GMB	BLR	7
GMB	BLZ	9
GMB	BOL	10
GMB	BRA	6
GMB	BRB	10
GMB	BRN	10
GMB	BTN	10
GMB	BWA	10
GMB	CAF	10
GMB	CAN	3
GMB	CHL	8
GMB	CHN	10
GMB	CIV	9
GMB	CMR	9
GMB	COD	8
GMB	COG	9
GMB	COL	9
GMB	COM	0
GMB	CPV	10
GMB	CRI	8
GMB	CUB	10
GMB	CYP	3
GMB	CZE	3
GMB	DJI	10
GMB	DMA	4
GMB	DNK	3
GMB	DOM	10
GMB	DZA	9
GMB	ECU	9
GMB	EGY	10
GMB	ERI	9
GMB	EST	3
GMB	ETH	9
GMB	FIN	3
GMB	FJI	10
GMB	FRA	3
GMB	GAB	9
GMB	GNQ	7
GMB	HRV	3
GMB	KHM	9
GMB	PRK	7
GMB	SLV	10
GMB	SWZ	9
GMB	TCD	9
GNB	AFG	8
GNB	AGO	10
GNB	ALB	3
GNB	AND	3
GNB	ARG	10
GNB	ARM	7
GNB	ATG	10
GNB	AUS	3
GNB	AUT	3
GNB	AZE	9
GNB	BDI	10
GNB	BEL	3
GNB	BEN	8
GNB	BFA	8
GNB	BGD	10
GNB	BGR	3
GNB	BHR	10
GNB	BHS	10
GNB	BIH	4
GNB	BLR	7
GNB	BLZ	9
GNB	BOL	10
GNB	BRA	6
GNB	BRB	10
GNB	BRN	10
GNB	BTN	10
GNB	BWA	10
GNB	CAF	10
GNB	CAN	3
GNB	CHL	8
GNB	CHN	10
GNB	CIV	9
GNB	CMR	9
GNB	COD	8
GNB	COG	9
GNB	COL	9
GNB	COM	0
GNB	CPV	10
GNB	CRI	8
GNB	CUB	10
GNB	CYP	3
GNB	CZE	3
GNB	DEU	3
GNB	DJI	10
GNB	DMA	4
GNB	DNK	3
GNB	DOM	10
GNB	DZA	9
GNB	ECU	9
GNB	EGY	10
GNB	ERI	9
GNB	EST	3
GNB	ETH	9
GNB	FIN	3
